titulo,especialidade,descricao,link,fonte
Pesquisa Pública SEI,,,https://sei.hcpa.edu.br/sei/modulos/pesquisa/md_pesq_processo_pesquisar.php?acao_externa=protocolo_pesquisar&acao_origem_externa=protocolo_pesquisar&id_orgao_acesso_externo=0,HCPA
nesse link,,,https://intranet.hcpa.edu.br/assistencia/protocolos-assistenciais/consulta-publica,HCPA
"InstitucionalEstrutura organizacionalCompetênciasBase jurídica da estrutura organizacional e das competênciasQuem é quemAgenda de autoridadesHorários de atendimento e contatosCurrículosApresentaçãoCaracterísticasHistóriaPrincipais númerosMateriais institucionaisComissõesComissão de Ética do HCPASustentabilidadeLicitaçõesRotinas em Emergências e CatástrofesSeleçãoComissões assistenciaisAcreditação InternacionalPlanejamento EstratégicoInstalaçõesResponsabilidade socialSustentabilidadePrêmios e destaquesMemória e culturaMemorialCoralComunicaçãoAgenda de EventosTecnologia da Informação e ComunicaçãoSistema AGHUsePlanejamento Estratégico de Tecnologia da Informação e Comunicação (PETIC)Plano Diretor de Tecnologia da Informação e Comunicação (PDTIC)Política de Segurança da Informação e Comunicações do HCPA (POSIC)Acesso VPN TerceirosEquipe de Tratamento de Incidentes de Redes, Sistemas e Segurança da Informação (ETIRSSIC)Governança corporativaProteção de Dados no HCPAInovaçãoDoe para o HCPATroca de Senha",,,https://www.hcpa.edu.br/763-novos-protocolos-assistenciais-em-consulta-publica,HCPA
Horários de atendimento e contatos,,,https://www.hcpa.edu.br/763-novos-protocolos-assistenciais-em-consulta-publica,HCPA
"ApresentaçãoCaracterísticasHistóriaPrincipais númerosMateriais institucionaisComissõesComissão de Ética do HCPASustentabilidadeLicitaçõesRotinas em Emergências e CatástrofesSeleçãoComissões assistenciaisAcreditação InternacionalPlanejamento EstratégicoInstalaçõesResponsabilidade socialSustentabilidadePrêmios e destaquesMemória e culturaMemorialCoralComunicaçãoAgenda de EventosTecnologia da Informação e ComunicaçãoSistema AGHUsePlanejamento Estratégico de Tecnologia da Informação e Comunicação (PETIC)Plano Diretor de Tecnologia da Informação e Comunicação (PDTIC)Política de Segurança da Informação e Comunicações do HCPA (POSIC)Acesso VPN TerceirosEquipe de Tratamento de Incidentes de Redes, Sistemas e Segurança da Informação (ETIRSSIC)",,,https://www.hcpa.edu.br/763-novos-protocolos-assistenciais-em-consulta-publica,HCPA
"Tecnologia da Informação e ComunicaçãoSistema AGHUsePlanejamento Estratégico de Tecnologia da Informação e Comunicação (PETIC)Plano Diretor de Tecnologia da Informação e Comunicação (PDTIC)Política de Segurança da Informação e Comunicações do HCPA (POSIC)Acesso VPN TerceirosEquipe de Tratamento de Incidentes de Redes, Sistemas e Segurança da Informação (ETIRSSIC)",,,https://www.hcpa.edu.br/763-novos-protocolos-assistenciais-em-consulta-publica,HCPA
"Equipe de Tratamento de Incidentes de Redes, Sistemas e Segurança da Informação (ETIRSSIC)",,,https://www.hcpa.edu.br/763-novos-protocolos-assistenciais-em-consulta-publica,HCPA
PesquisaA Pesquisa no HCPAHistóricoDiretoria de PesquisaParceirosGrupos de PesquisaBloco CCentro de Pesquisa Clínica (CPC)Centro de Pesquisa Experimental (CPE)INCTs - Institutos Nacionais de Ciência e TecnologiaParticipantes de pesquisaO que é pesquisa clínica?Como participar?Recrutamento de participantesOrientações aos participantes de pesquisaContato Comitê de Ética em PesquisaLinks úteisComitê de Ética em Pesquisa (CEP)Informações CEP HCPAContatos CEPAvaliação Sistema CEP/ConepInformações ConepÁrea do pesquisadorProjetosAGHUse PesquisaServiçosComissões e ComitêsLinksBolsasBolsas PibicMural Vagas/CandidatosEditaisInformes e eventosDashboards da PesquisaFale conoscoDivulgação e EventosDescobrindo a PesquisaBoletim da Pesquisa HCPAEventosRevista Clinical & Biomedical ResearchMemória da PesquisaJorge Luiz GrossJorge Pinto Ribeiro,,,https://www.hcpa.edu.br/763-novos-protocolos-assistenciais-em-consulta-publica,HCPA
Comitê de Ética em Pesquisa (CEP)Informações CEP HCPAContatos CEPAvaliação Sistema CEP/ConepInformações Conep,,,https://www.hcpa.edu.br/763-novos-protocolos-assistenciais-em-consulta-publica,HCPA
Avaliação Sistema CEP/Conep,,,https://www.hcpa.edu.br/763-novos-protocolos-assistenciais-em-consulta-publica,HCPA
